date_ny,equity_end,pnl_day,dd,month
2025-08-20,4048.156964285675,126.13017857143126,-88.41357142856305,2025-08
2025-08-21,3958.591964285675,-89.56499999999971,-177.97857142856265,2025-08
2025-08-22,4030.210178571388,71.61821428571272,-106.36035714284981,2025-08
2025-08-25,4087.5514285713834,57.341249999995625,-49.01910714285441,2025-08
2025-08-26,4057.3171428570995,-30.234285714283942,-79.25339285713835,2025-08
2025-08-27,4272.030535714241,214.71339285714112,0.0,2025-08
2025-08-28,4260.960892857095,-11.069642857145652,-11.069642857145482,2025-08
2025-08-29,4197.878749999951,-63.082142857144845,-74.15178571428987,2025-08
2025-09-02,4105.482321428522,-92.39642857142923,-166.54821428571904,2025-09
2025-09-03,4014.5180357142362,-90.96428571428555,-257.51250000000437,2025-09
2025-09-04,3937.8994642856633,-76.6185714285728,-334.13107142857734,2025-09
2025-09-05,3865.282321428521,-72.61714285714237,-406.74821428571977,2025-09
2025-09-08,3893.057142857087,27.774821428566327,-378.9733928571536,2025-09
2025-09-09,3977.1712499999444,84.11410714285734,-294.8592857142962,2025-09
2025-09-10,3974.0998214285173,-3.071428571427191,-297.9307142857233,2025-09
2025-09-11,4242.3653571428,268.26553571428315,-29.665178571440265,2025-09
2025-09-12,4274.045357142797,31.67999999999654,0.0,2025-09
2025-09-15,4289.039642857087,14.99428571428939,0.0,2025-09
2025-09-16,4257.245357142802,-31.794285714284342,-31.794285714284342,2025-09
2025-09-17,4255.081428571372,-2.1639285714298353,-33.95821428571435,2025-09
2025-09-18,4508.165714285658,253.08428571428635,0.0,2025-09
2025-09-19,4441.933928571372,-66.23178571428605,-66.23178571428616,2025-09
2025-09-22,4590.409821428513,148.47589285714128,0.0,2025-09
2025-09-23,4773.565714285661,183.155892857148,0.0,2025-09
2025-09-24,4685.113749999951,-88.45196428570921,-88.45196428570944,2025-09
2025-09-25,4581.5569642856635,-103.55678571428808,-192.00874999999724,2025-09
2025-09-26,4478.282321428521,-103.27464285714262,-295.2833928571399,2025-09
2025-09-29,4492.859642857092,14.577321428570826,-280.706071428569,2025-09
2025-09-30,4392.99107142852,-99.86857142857241,-380.57464285714104,2025-09
2025-10-01,4328.633214285663,-64.35785714285743,-444.9324999999981,2025-10
2025-10-02,4266.248928571377,-62.38428571428574,-507.31678571428347,2025-10
2025-10-03,4410.064285714237,143.8153571428594,-363.5014285714242,2025-10
2025-10-06,4364.19553571424,-45.86874999999668,-409.3701785714211,2025-10
2025-10-07,4283.0894642856665,-81.10607142857276,-490.47624999999425,2025-10
2025-10-08,4219.636964285664,-63.45250000000232,-553.9287499999964,2025-10
2025-10-09,4157.5119642856625,-62.12500000000159,-616.0537499999982,2025-10
2025-10-10,4141.617142857087,-15.89482142857571,-631.9485714285738,2025-10
2025-10-13,4197.048571428515,55.43142857142834,-576.5171428571457,2025-10
2025-10-14,4433.534821428516,236.4862500000005,-340.03089285714486,2025-10
2025-10-15,4338.600892857086,-94.93392857142919,-434.9648214285744,2025-10
2025-10-16,4245.239464285662,-93.36142857142494,-528.3262499999992,2025-10
2025-10-17,4229.633928571376,-15.60553571428602,-543.9317857142851,2025-10
2025-10-20,4467.354821428517,237.72089285714208,-306.21089285714334,2025-10
2025-10-21,4370.682321428518,-96.67249999999922,-402.883392857143,2025-10
2025-10-23,4370.287321428518,-0.39499999999924285,-403.27839285714253,2025-10
2025-10-24,4484.635892857088,114.34857142856958,-288.9298214285727,2025-10
2025-10-27,4468.175892857093,-16.459999999995716,-305.3898214285682,2025-10
2025-10-28,4450.575714285673,-17.600178571419576,-322.98999999998796,2025-10
2025-10-29,4348.784464285669,-101.7912500000038,-424.7812499999918,2025-10
2025-10-30,4381.147678571383,32.363214285714434,-392.4180357142777,2025-10
2025-10-31,4364.6455357142395,-16.50214285714378,-408.9201785714213,2025-10
2025-11-03,4269.328392857099,-95.31714285714042,-504.2373214285617,2025-11
2025-11-04,4299.63178571424,30.30339285714149,-473.93392857142044,2025-11
2025-11-05,4326.8574999999555,27.225714285715412,-446.70821428570525,2025-11
2025-11-06,4264.1592857142405,-62.69821428571538,-509.4064285714203,2025-11
2025-11-10,4205.224821428529,-58.93446428571161,-568.3408928571316,2025-11
2025-11-11,4190.228749999959,-14.996071428569962,-583.3369642857015,2025-11
2025-11-12,4189.1598214285295,-1.0689285714300354,-584.4058928571312,2025-11
2025-11-13,4159.2055357142435,-29.954285714286016,-614.3601785714172,2025-11
2025-11-14,4326.686607142814,167.48107142856998,-446.8791071428468,2025-11
2025-11-17,4326.478749999956,-0.20785714285864287,-447.0869642857051,2025-11
2025-11-18,4485.681785714241,159.20303571428587,-287.88392857141935,2025-11
2025-11-19,4534.38446428567,48.70267857142852,-239.18124999999054,2025-11
2025-11-20,4610.459821428525,76.07535714285495,-163.1058928571356,2025-11
2025-11-24,4829.26160714281,218.80178571428507,0.0,2025-11
2025-11-25,4879.083035714239,49.82142857142844,0.0,2025-11
2025-11-26,4800.260892857099,-78.82214285713991,-78.82214285713962,2025-11
2025-11-28,4995.1346428571,194.8737500000011,0.0,2025-11
2025-12-01,4902.512321428532,-92.62232142856755,-92.62232142856737,2025-12
2025-12-02,4794.228035714252,-108.28428571428026,-200.90660714284786,2025-12
2025-12-03,4951.505714285681,157.27767857142987,-43.62892857141833,2025-12
2025-12-04,5004.6807142856815,53.17499999999973,0.0,2025-12
2025-12-05,4950.157321428538,-54.523392857143676,-54.523392857143335,2025-12
2025-12-08,4894.067678571395,-56.08964285714296,-110.61303571428653,2025-12
2025-12-09,5162.9012499999635,268.83357142856823,0.0,2025-12
2025-12-10,5108.477678571394,-54.42357142856997,-54.42357142856963,2025-12
2025-12-11,5142.759999999967,34.28232142857257,-20.141249999996944,2025-12
2025-12-12,5104.301071428539,-38.45892857142758,-58.600178571424294,2025-12
2025-12-15,5029.125357142824,-75.17571428571455,-133.7758928571393,2025-12
2025-12-16,5009.843928571394,-19.28142857143075,-153.0573214285696,2025-12
2025-12-17,5027.8948214285365,18.050892857142458,-135.00642857142702,2025-12
2025-12-18,4957.087142857105,-70.8076785714311,-205.81410714285812,2025-12
2025-12-19,5018.587678571393,61.50053571428725,-144.31357142857087,2025-12
2025-12-22,4898.275892857107,-120.3117857142862,-264.62535714285696,2025-12
2025-12-23,4898.185892857103,-0.09000000000344244,-264.71535714286074,2025-12
2025-12-24,5353.554642857114,455.3687500000117,0.0,2025-12
2025-12-26,5275.236428571396,-78.31821428571857,-78.31821428571857,2025-12
2025-12-29,5197.039285714251,-78.19714285714531,-156.51535714286365,2025-12
2025-12-30,5119.596071428536,-77.44321428571482,-233.95857142857858,2025-12
2026-01-02,5098.836071428534,-20.760000000001696,-254.71857142858062,2026-01
2026-01-05,5231.668928571389,132.83285714285546,-121.88571428572504,2026-01
2026-01-06,5114.276071428545,-117.39285714284449,-239.2785714285692,2026-01
2026-01-07,5057.487857142831,-56.78821428571473,-296.06678571428347,2026-01
2026-01-08,5119.008035714259,61.5201785714284,-234.54660714285546,2026-01
2026-01-09,5157.365714285689,38.3576785714306,-196.1889285714251,2026-01
2026-01-12,5270.589821428547,113.22410714285809,-82.96482142856712,2026-01
2026-01-13,5249.806249999975,-20.78357142857226,-103.74839285713915,2026-01
2026-01-15,5136.300535714259,-113.50571428571607,-217.254107142855,2026-01
2026-01-16,5060.413392857111,-75.88714285714798,-293.1412500000033,2026-01
2026-01-20,4948.78196428568,-111.63142857143066,-404.77267857143397,2026-01
2026-01-21,4840.312678571397,-108.46928571428384,-513.2419642857176,2026-01
2026-01-22,4769.152321428539,-71.16035714285726,-584.4023214285753,2026-01
2026-01-23,4963.1098214285375,193.95749999999828,-390.4448214285767,2026-01
2026-01-26,4961.003035714251,-2.106785714286275,-392.55160714286285,2026-01
2026-01-27,4872.135535714251,-88.86750000000006,-481.41910714286314,2026-01
2026-01-28,4800.05803571425,-72.07750000000101,-553.4966071428644,2026-01
2026-01-29,4834.109821428536,34.05178571428593,-519.4448214285785,2026-01
2026-01-30,4801.6176785713915,-32.49214285714402,-551.9369642857228,2026-01
2026-02-02,5034.241428571391,232.6237499999994,-319.313214285723,2026-02
